elapsed, window, n, min, mean, median, 95th, 99th, 99_9th, max, errors
10, 10, 4469, 101124, 111156.1, 103279.2, 126627.5, 288827.5, 591882.8, 647838, 0
20, 10, 4752, 101123, 105185.8, 102653.6, 116130.0, 124370.0, 135312.0, 137345, 0
30, 10, 4733, 101133, 105500.4, 102887.2, 117583.7, 124541.9, 143283.4, 146609, 0
40, 10, 4761, 101132, 105032.2, 102608.9, 115817.0, 123798.8, 130559.7, 145327, 0
50, 10, 4724, 101077, 105942.8, 103134.3, 118895.0, 126313.3, 140069.0, 152542, 0
60, 10, 4729, 101114, 105514.5, 102658.9, 118980.9, 124338.8, 131855.9, 137388, 0
70, 10, 4759, 101123, 105283.1, 102815.3, 117644.6, 126426.2, 133060.3, 160119, 0
80, 10, 4731, 101116, 105555.8, 102979.0, 118759.4, 125211.2, 131658.6, 141561, 0
90, 10, 4706, 101091, 106237.7, 103354.5, 118720.5, 127245.0, 137323.5, 141963, 0
100, 10, 4731, 101120, 105525.7, 102845.7, 117325.7, 126534.5, 130908.6, 146170, 0
110, 10, 4718, 101130, 105994.9, 103173.8, 119287.5, 124926.2, 132570.5, 145261, 0
120, 10, 4720, 101115, 106030.2, 103102.9, 118942.3, 124850.0, 137660.0, 306554, 0
130, 10, 4711, 101124, 105950.8, 103107.8, 118663.3, 123868.1, 148572.2, 151923, 0
140, 10, 4722, 101109, 105807.6, 103120.7, 118386.1, 125930.6, 133319.5, 138217, 0
150, 10, 4716, 101114, 105793.1, 103004.0, 118920.8, 130230.0, 140160.5, 141762, 0
160, 10, 4736, 101094, 105586.1, 102896.0, 118358.3, 123295.6, 132272.0, 136383, 0
170, 10, 4744, 101115, 105425.4, 102893.7, 117462.5, 127820.0, 142814.0, 146676, 0
180, 10, 4708, 101104, 106102.6, 103343.5, 119036.4, 129740.0, 136073.0, 145291, 0
190, 10, 4742, 101084, 105504.6, 102811.2, 118697.5, 124548.3, 131782.2, 133304, 0
200, 10, 4749, 101110, 105213.9, 102837.8, 116262.5, 122406.9, 133520.9, 139379, 0
210, 10, 4726, 101123, 105765.6, 103232.0, 117731.9, 123965.0, 133068.5, 140288, 0
220, 10, 4724, 101082, 105706.1, 102862.8, 119121.4, 125646.7, 134069.0, 147659, 0
230, 10, 4706, 101133, 105966.8, 103040.9, 119398.1, 124745.0, 139323.5, 144470, 0
240, 10, 4721, 101100, 106203.4, 103253.2, 119606.3, 126723.8, 134569.7, 141105, 0
250, 10, 4726, 101106, 105850.6, 102860.0, 118046.3, 130046.2, 141034.3, 316313, 0
260, 10, 4724, 101105, 105800.8, 103141.9, 118683.3, 124271.1, 135819.0, 143102, 0
270, 10, 4706, 101144, 106115.4, 102878.3, 120085.0, 133078.3, 157161.7, 307177, 0
280, 10, 4722, 101111, 105830.5, 102978.4, 117910.3, 126289.0, 131913.9, 132982, 0
290, 10, 4723, 101122, 105826.8, 103153.1, 117093.3, 122706.1, 143319.3, 150276, 0
300, 10, 4748, 101131, 105355.8, 102596.5, 117400.0, 129960.0, 142406.5, 145898, 0
310, 10, 4723, 101115, 105774.7, 103007.4, 119771.2, 128563.2, 143319.3, 149597, 0
320, 10, 4713, 101090, 106025.0, 103244.2, 119649.1, 126108.7, 135071.8, 140043, 0
330, 10, 4749, 101138, 105282.2, 102706.6, 118162.5, 125656.9, 133656.4, 140670, 0
340, 10, 4748, 101128, 105254.5, 102491.3, 117914.3, 132380.0, 144281.5, 144901, 0
350, 10, 4752, 101091, 105179.2, 102675.1, 116827.3, 123905.0, 133156.0, 134498, 0
360, 10, 4711, 101131, 106068.8, 103252.8, 119222.5, 124368.1, 131428.7, 137243, 0
370, 10, 4749, 101016, 105108.6, 102727.0, 116772.9, 123797.2, 133562.8, 136906, 0
380, 10, 4718, 101097, 105745.5, 103092.8, 117447.2, 123541.0, 131580.1, 132803, 0
390, 10, 4739, 101104, 105760.3, 102952.5, 118564.1, 129343.2, 135855.1, 138315, 0
400, 10, 4713, 101143, 105892.5, 103252.6, 117488.4, 125793.5, 150517.9, 157267, 0
410, 10, 4733, 101085, 105677.8, 102831.0, 117988.4, 131458.8, 153605.6, 175016, 0
420, 10, 4773, 101126, 104845.0, 102702.6, 114333.6, 124567.5, 133556.7, 141179, 0
430, 10, 4707, 101092, 105791.9, 103133.9, 118147.9, 126413.8, 140857.7, 146193, 0
440, 10, 4722, 101115, 106051.8, 103253.4, 118997.9, 129339.0, 145569.5, 147644, 0
450, 10, 4718, 101096, 105902.7, 103189.6, 118267.2, 125955.0, 138535.3, 140797, 0
460, 10, 4719, 101052, 106068.5, 103430.7, 118022.3, 124484.2, 134070.2, 145160, 0
470, 10, 4759, 101094, 105150.8, 102766.3, 116592.0, 124020.5, 129060.3, 136123, 0
480, 10, 4713, 101114, 105879.4, 103269.1, 118637.5, 124816.8, 132321.8, 139584, 0
490, 10, 4737, 101124, 105451.8, 102776.1, 117560.6, 123442.9, 130815.7, 159153, 0
500, 10, 4724, 101133, 105675.2, 103024.7, 117880.8, 124980.0, 131284.5, 135650, 0
510, 10, 4757, 101059, 105227.3, 102830.0, 117307.5, 123526.9, 130770.3, 147667, 0
520, 10, 4712, 101126, 105995.9, 103267.9, 118516.7, 126735.0, 147072.0, 149951, 0
530, 10, 4734, 101131, 105497.9, 102817.7, 118757.5, 124638.3, 133816.5, 138740, 0
540, 10, 4731, 101138, 105716.8, 103066.4, 118090.8, 128172.5, 138067.3, 154892, 0
550, 10, 4716, 101089, 105833.6, 103063.6, 118715.4, 126855.0, 136571.0, 140217, 0
560, 10, 4789, 101117, 104564.6, 102459.1, 115008.1, 121796.2, 130934.3, 131770, 0
570, 10, 4756, 101108, 105088.9, 102600.7, 117018.8, 126340.0, 160061.0, 161568, 0
580, 10, 4765, 101113, 104809.3, 102514.5, 115486.4, 122293.8, 134558.7, 135612, 0
590, 10, 4793, 101073, 104229.2, 102429.2, 113671.5, 118651.7, 123650.9, 133047, 0
600, 10, 4770, 101124, 104912.7, 102676.6, 116008.3, 122115.0, 131557.5, 139105, 0
601, 1, 415, 101104, 107687.0, 103912.5, 123703.1, 136712.5, 162896.3, 162823, 0
